Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=32, activation='tanh', optimizer='Adam', learning_rate=0.01, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 136.3577 - age_group_loss: 3.2638 - gender_loss: 0.6941 - ext_loss: 0.5184 - ope_loss: 0.5683 - agr_loss: 0.4700 - neu_loss: 1.0666 - con_loss: 1.1415 - age_group_categorical_accuracy: 0.0469 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9459 - ext_root_mean_squared_error: 0.7200 - ope_root_mean_squared_error: 0.7539 - agr_root_mean_squared_error: 0.6856 - neu_root_mean_squared_error: 1.0327 - con_root_mean_squared_error: 1.0684
119/119 [==============================] - 1s 12ms/step - loss: 15.4671 - age_group_loss: 3.4696 - gender_loss: 0.6909 - ext_loss: 0.6655 - ope_loss: 0.3981 - agr_loss: 0.4430 - neu_loss: 0.6335 - con_loss: 0.5241 - age_group_categorical_accuracy: 0.2634 - gender_binary_accuracy: 0.5513 - gender_recall: 0.8583 - ext_root_mean_squared_error: 0.8158 - ope_root_mean_squared_error: 0.6309 - agr_root_mean_squared_error: 0.6655 - neu_root_mean_squared_error: 0.7962 - con_root_mean_squared_error: 0.7240 - val_loss: 15.4172 - val_age_group_loss: 3.3909 - val_gender_loss: 0.6849 - val_ext_loss: 0.6841 - val_ope_loss: 0.4568 - val_agr_loss: 0.4657 - val_neu_loss: 0.6648 - val_con_loss: 0.5432 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8272 - val_ope_root_mean_squared_error: 0.6750 - val_agr_root_mean_squared_error: 0.6813 - val_neu_root_mean_squared_error: 0.8156 - val_con_root_mean_squared_error: 0.7364
Epoch 4/500

  1/119 [..............................] - ETA: 5s - loss: 15.7249 - age_group_loss: 3.7347 - gender_loss: 0.7391 - ext_loss: 0.5519 - ope_loss: 0.4103 - agr_loss: 0.4005 - neu_loss: 0.7923 - con_loss: 0.5692 - age_group_categorical_accuracy: 0.3281 - gender_binary_accuracy: 0.5156 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7429 - ope_root_mean_squared_error: 0.6406 - agr_root_mean_squared_error: 0.6329 - neu_root_mean_squared_error: 0.8901 - con_root_mean_squared_error: 0.7544
  8/119 [=>............................] - ETA: 1s - loss: 15.6814 - age_group_loss: 3.6891 - gender_loss: 0.6938 - ext_loss: 0.6014 - ope_loss: 0.4642 - agr_loss: 0.4411 - neu_loss: 0.6317 - con_loss: 0.5483 - age_group_categorical_accuracy: 0.2520 - gender_binary_accuracy: 0.5723 - gender_recall: 0.9798 - ext_root_mean_squared_error: 0.7755 - ope_root_mean_squared_error: 0.6813 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7948 - con_root_mean_squared_error: 0.7405
 15/119 [==>...........................] - ETA: 1s - loss: 15.5454 - age_group_loss: 3.5391 - gender_loss: 0.6833 - ext_loss: 0.6699 - ope_loss: 0.4326 - agr_loss: 0.4671 - neu_loss: 0.6116 - con_loss: 0.5334 - age_group_categorical_accuracy: 0.2396 - gender_binary_accuracy: 0.5948 - gender_recall: 0.9741 - ext_root_mean_squared_error: 0.8185 - ope_root_mean_squared_error: 0.6577 - agr_root_mean_squared_error: 0.6834 - neu_root_mean_squared_error: 0.7821 - con_root_mean_squared_error: 0.7303
 22/119 [====>.........................] - ETA: 0s - loss: 15.4693 - age_group_loss: 3.4806 - gender_loss: 0.6898 - ext_loss: 0.6580 - ope_loss: 0.4251 - agr_loss: 0.4609 - neu_loss: 0.6150 - con_loss: 0.5362 - age_group_categorical_accuracy: 0.2557 - gender_binary_accuracy: 0.5895 - gender_recall: 0.9821 - ext_root_mean_squared_error: 0.8112 - ope_root_mean_squared_error: 0.6520 - agr_root_mean_squared_error: 0.6789 - neu_root_mean_squared_error: 0.7842 - con_root_mean_squared_error: 0.7323
 29/119 [======>.......................] - ETA: 0s - loss: 15.4289 - age_group_loss: 3.4447 - gender_loss: 0.6894 - ext_loss: 0.6508 - ope_loss: 0.4304 - agr_loss: 0.4510 - neu_loss: 0.6278 - con_loss: 0.5331 - age_group_categorical_accuracy: 0.2624 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9053 - ext_root_mean_squared_error: 0.8067 - ope_root_mean_squared_error: 0.6561 - agr_root_mean_squared_error: 0.6716 - neu_root_mean_squared_error: 0.7924 - con_root_mean_squared_error: 0.7301
 36/119 [========>.....................] - ETA: 0s - loss: 15.4177 - age_group_loss: 3.4433 - gender_loss: 0.6899 - ext_loss: 0.6657 - ope_loss: 0.4230 - agr_loss: 0.4444 - neu_loss: 0.6205 - con_loss: 0.5368 - age_group_categorical_accuracy: 0.2591 - gender_binary_accuracy: 0.5764 - gender_recall: 0.8926 - ext_root_mean_squared_error: 0.8159 - ope_root_mean_squared_error: 0.6504 - agr_root_mean_squared_error: 0.6667 - neu_root_mean_squared_error: 0.7877 - con_root_mean_squared_error: 0.7327
 43/119 [=========>....................] - ETA: 0s - loss: 15.3871 - age_group_loss: 3.4150 - gender_loss: 0.6900 - ext_loss: 0.6574 - ope_loss: 0.4173 - agr_loss: 0.4498 - neu_loss: 0.6225 - con_loss: 0.5425 - age_group_categorical_accuracy: 0.2536 - gender_binary_accuracy: 0.5730 - gender_recall: 0.9070 - ext_root_mean_squared_error: 0.8108 - ope_root_mean_squared_error: 0.6460 - agr_root_mean_squared_error: 0.6706 - neu_root_mean_squared_error: 0.7890 - con_root_mean_squared_error: 0.7365
 50/119 [===========>..................] - ETA: 0s - loss: 15.3851 - age_group_loss: 3.4139 - gender_loss: 0.6908 - ext_loss: 0.6672 - ope_loss: 0.4137 - agr_loss: 0.4444 - neu_loss: 0.6244 - con_loss: 0.5374 - age_group_categorical_accuracy: 0.2566 - gender_binary_accuracy: 0.5656 - gender_recall: 0.8754 - ext_root_mean_squared_error: 0.8168 - ope_root_mean_squared_error: 0.6432 - agr_root_mean_squared_error: 0.6666 - neu_root_mean_squared_error: 0.7902 - con_root_mean_squared_error: 0.7330
 57/119 [=============>................] - ETA: 0s - loss: 15.4129 - age_group_loss: 3.4538 - gender_loss: 0.6915 - ext_loss: 0.6614 - ope_loss: 0.4090 - agr_loss: 0.4406 - neu_loss: 0.6260 - con_loss: 0.5378 - age_group_categorical_accuracy: 0.2596 - gender_binary_accuracy: 0.5565 - gender_recall: 0.8276 - ext_root_mean_squared_error: 0.8133 - ope_root_mean_squared_error: 0.6395 - agr_root_mean_squared_error: 0.6638 - neu_root_mean_squared_error: 0.7912 - con_root_mean_squared_error: 0.7334
 63/119 [==============>...............] - ETA: 0s - loss: 15.4279 - age_group_loss: 3.4675 - gender_loss: 0.6912 - ext_loss: 0.6649 - ope_loss: 0.4106 - agr_loss: 0.4365 - neu_loss: 0.6250 - con_loss: 0.5392 - age_group_categorical_accuracy: 0.2592 - gender_binary_accuracy: 0.5580 - gender_recall: 0.8428 - ext_root_mean_squared_error: 0.8154 - ope_root_mean_squared_error: 0.6407 - agr_root_mean_squared_error: 0.6607 - neu_root_mean_squared_error: 0.7905 - con_root_mean_squared_error: 0.7343
 70/119 [================>.............] - ETA: 0s - loss: 15.4468 - age_group_loss: 3.4850 - gender_loss: 0.6908 - ext_loss: 0.6662 - ope_loss: 0.4094 - agr_loss: 0.4399 - neu_loss: 0.6223 - con_loss: 0.5396 - age_group_categorical_accuracy: 0.2636 - gender_binary_accuracy: 0.5605 - gender_recall: 0.8581 - ext_root_mean_squared_error: 0.8162 - ope_root_mean_squared_error: 0.6398 - agr_root_mean_squared_error: 0.6632 - neu_root_mean_squared_error: 0.7889 - con_root_mean_squared_error: 0.7346
 77/119 [==================>...........] - ETA: 0s - loss: 15.4604 - age_group_loss: 3.5064 - gender_loss: 0.6906 - ext_loss: 0.6680 - ope_loss: 0.4048 - agr_loss: 0.4405 - neu_loss: 0.6219 - con_loss: 0.5371 - age_group_categorical_accuracy: 0.2614 - gender_binary_accuracy: 0.5645 - gender_recall: 0.8708 - ext_root_mean_squared_error: 0.8173 - ope_root_mean_squared_error: 0.6363 - agr_root_mean_squared_error: 0.6637 - neu_root_mean_squared_error: 0.7886 - con_root_mean_squared_error: 0.7328
 84/119 [====================>.........] - ETA: 0s - loss: 15.4232 - age_group_loss: 3.4820 - gender_loss: 0.6904 - ext_loss: 0.6642 - ope_loss: 0.4038 - agr_loss: 0.4374 - neu_loss: 0.6242 - con_loss: 0.5310 - age_group_categorical_accuracy: 0.2619 - gender_binary_accuracy: 0.5655 - gender_recall: 0.8787 - ext_root_mean_squared_error: 0.8150 - ope_root_mean_squared_error: 0.6355 - agr_root_mean_squared_error: 0.6614 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7287
 91/119 [=====================>........] - ETA: 0s - loss: 15.4018 - age_group_loss: 3.4664 - gender_loss: 0.6901 - ext_loss: 0.6667 - ope_loss: 0.4002 - agr_loss: 0.4411 - neu_loss: 0.6222 - con_loss: 0.5292 - age_group_categorical_accuracy: 0.2648 - gender_binary_accuracy: 0.5661 - gender_recall: 0.8845 - ext_root_mean_squared_error: 0.8165 - ope_root_mean_squared_error: 0.6326 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7888 - con_root_mean_squared_error: 0.7275
 98/119 [=======================>......] - ETA: 0s - loss: 15.4093 - age_group_loss: 3.4707 - gender_loss: 0.6912 - ext_loss: 0.6724 - ope_loss: 0.3995 - agr_loss: 0.4397 - neu_loss: 0.6207 - con_loss: 0.5297 - age_group_categorical_accuracy: 0.2629 - gender_binary_accuracy: 0.5646 - gender_recall: 0.8921 - ext_root_mean_squared_error: 0.8200 - ope_root_mean_squared_error: 0.6321 - agr_root_mean_squared_error: 0.6631 - neu_root_mean_squared_error: 0.7879 - con_root_mean_squared_error: 0.7278
105/119 [=========================>....] - ETA: 0s - loss: 15.4011 - age_group_loss: 3.4551 - gender_loss: 0.6905 - ext_loss: 0.6726 - ope_loss: 0.4005 - agr_loss: 0.4420 - neu_loss: 0.6257 - con_loss: 0.5306 - age_group_categorical_accuracy: 0.2638 - gender_binary_accuracy: 0.5676 - gender_recall: 0.8969 - ext_root_mean_squared_error: 0.8201 - ope_root_mean_squared_error: 0.6329 - agr_root_mean_squared_error: 0.6649 - neu_root_mean_squared_error: 0.7910 - con_root_mean_squared_error: 0.7284
112/119 [===========================>..] - ETA: 0s - loss: 15.4013 - age_group_loss: 3.4632 - gender_loss: 0.6902 - ext_loss: 0.6698 - ope_loss: 0.3997 - agr_loss: 0.4414 - neu_loss: 0.6266 - con_loss: 0.5287 - age_group_categorical_accuracy: 0.2628 - gender_binary_accuracy: 0.5684 - gender_recall: 0.9034 - ext_root_mean_squared_error: 0.8184 - ope_root_mean_squared_error: 0.6322 - agr_root_mean_squared_error: 0.6644 - neu_root_mean_squared_error: 0.7916 - con_root_mean_squared_error: 0.7271
Epoch 00004: val_loss improved from 15.41723 to 15.41363, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 15.4049 - age_group_loss: 3.4679 - gender_loss: 0.6899 - ext_loss: 0.6673 - ope_loss: 0.4013 - agr_loss: 0.4426 - neu_loss: 0.6275 - con_loss: 0.5278 - age_group_categorical_accuracy: 0.2622 - gender_binary_accuracy: 0.5688 - gender_recall: 0.9087 - ext_root_mean_squared_error: 0.8169 - ope_root_mean_squared_error: 0.6335 - agr_root_mean_squared_error: 0.6654 - neu_root_mean_squared_error: 0.7920 - con_root_mean_squared_error: 0.7264 - val_loss: 15.4136 - val_age_group_loss: 3.4036 - val_gender_loss: 0.6767 - val_ext_loss: 0.6868 - val_ope_loss: 0.4366 - val_agr_loss: 0.4805 - val_neu_loss: 0.6679 - val_con_loss: 0.5529 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8272 - val_ope_root_mean_squared_error: 0.6604 - val_agr_root_mean_squared_error: 0.6933 - val_neu_root_mean_squared_error: 0.8180 - val_con_root_mean_squared_error: 0.7424
Epoch 5/500

  1/119 [..............................] - ETA: 5s - loss: 15.8391 - age_group_loss: 3.9679 - gender_loss: 0.6631 - ext_loss: 0.6405 - ope_loss: 0.3947 - agr_loss: 0.4579 - neu_loss: 0.7574 - con_loss: 0.4489 - age_group_categorical_accuracy: 0.2969 - gender_binary_accuracy: 0.6250 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8003 - ope_root_mean_squared_error: 0.6283 - agr_root_mean_squared_error: 0.6767 - neu_root_mean_squared_error: 0.8703 - con_root_mean_squared_error: 0.6700
  8/119 [=>............................] - ETA: 1s - loss: 15.4349 - age_group_loss: 3.5168 - gender_loss: 0.6769 - ext_loss: 0.6591 - ope_loss: 0.4276 - agr_loss: 0.4307 - neu_loss: 0.6459 - con_loss: 0.5324 - age_group_categorical_accuracy: 0.2539 - gender_binary_accuracy: 0.5996 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8118 - ope_root_mean_squared_error: 0.6539 - agr_root_mean_squared_error: 0.6563 - neu_root_mean_squared_error: 0.8037 - con_root_mean_squared_error: 0.7296
 15/119 [==>...........................] - ETA: 1s - loss: 15.4200 - age_group_loss: 3.4771 - gender_loss: 0.6675 - ext_loss: 0.6654 - ope_loss: 0.4284 - agr_loss: 0.4582 - neu_loss: 0.6364 - con_loss: 0.5291 - age_group_categorical_accuracy: 0.2490 - gender_binary_accuracy: 0.6167 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8157 - ope_root_mean_squared_error: 0.6545 - agr_root_mean_squared_error: 0.6769 - neu_root_mean_squared_error: 0.7977 - con_root_mean_squared_error: 0.7274
 22/119 [====>.........................] - ETA: 0s - loss: 15.2979 - age_group_loss: 3.4339 - gender_loss: 0.6773 - ext_loss: 0.6397 - ope_loss: 0.4183 - agr_loss: 0.4533 - neu_loss: 0.6165 - con_loss: 0.5140 - age_group_categorical_accuracy: 0.2528 - gender_binary_accuracy: 0.5994 - gender_recall: 0.9988 - ext_root_mean_squared_error: 0.7998 - ope_root_mean_squared_error: 0.6468 - agr_root_mean_squared_error: 0.6733 - neu_root_mean_squared_error: 0.7852 - con_root_mean_squared_error: 0.7169
 29/119 [======>.......................] - ETA: 0s - loss: 15.2584 - age_group_loss: 3.3929 - gender_loss: 0.6808 - ext_loss: 0.6456 - ope_loss: 0.4123 - agr_loss: 0.4492 - neu_loss: 0.6162 - con_loss: 0.5185 - age_group_categorical_accuracy: 0.2619 - gender_binary_accuracy: 0.5889 - gender_recall: 0.9872 - ext_root_mean_squared_error: 0.8035 - ope_root_mean_squared_error: 0.6421 - agr_root_mean_squared_error: 0.6702 - neu_root_mean_squared_error: 0.7850 - con_root_mean_squared_error: 0.7201
 36/119 [========>.....................] - ETA: 0s - loss: 15.2727 - age_group_loss: 3.3919 - gender_loss: 0.6827 - ext_loss: 0.6559 - ope_loss: 0.4103 - agr_loss: 0.4465 - neu_loss: 0.6181 - con_loss: 0.5287 - age_group_categorical_accuracy: 0.2604 - gender_binary_accuracy: 0.5812 - gender_recall: 0.9888 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6406 - agr_root_mean_squared_error: 0.6682 - neu_root_mean_squared_error: 0.7862 - con_root_mean_squared_error: 0.7271
 43/119 [=========>....................] - ETA: 0s - loss: 15.2928 - age_group_loss: 3.4084 - gender_loss: 0.6844 - ext_loss: 0.6532 - ope_loss: 0.4111 - agr_loss: 0.4458 - neu_loss: 0.6241 - con_loss: 0.5296 - age_group_categorical_accuracy: 0.2616 - gender_binary_accuracy: 0.5734 - gender_recall: 0.9574 - ext_root_mean_squared_error: 0.8082 - ope_root_mean_squared_error: 0.6411 - agr_root_mean_squared_error: 0.6677 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7278
 50/119 [===========>..................] - ETA: 0s - loss: 15.3187 - age_group_loss: 3.4331 - gender_loss: 0.6855 - ext_loss: 0.6574 - ope_loss: 0.4052 - agr_loss: 0.4504 - neu_loss: 0.6234 - con_loss: 0.5277 - age_group_categorical_accuracy: 0.2622 - gender_binary_accuracy: 0.5703 - gender_recall: 0.9605 - ext_root_mean_squared_error: 0.8108 - ope_root_mean_squared_error: 0.6366 - agr_root_mean_squared_error: 0.6711 - neu_root_mean_squared_error: 0.7895 - con_root_mean_squared_error: 0.7264
 57/119 [=============>................] - ETA: 0s - loss: 15.3320 - age_group_loss: 3.4366 - gender_loss: 0.6869 - ext_loss: 0.6616 - ope_loss: 0.4046 - agr_loss: 0.4393 - neu_loss: 0.6297 - con_loss: 0.5367 - age_group_categorical_accuracy: 0.2593 - gender_binary_accuracy: 0.5655 - gender_recall: 0.9599 - ext_root_mean_squared_error: 0.8134 - ope_root_mean_squared_error: 0.6361 - agr_root_mean_squared_error: 0.6628 - neu_root_mean_squared_error: 0.7936 - con_root_mean_squared_error: 0.7326
 64/119 [===============>..............] - ETA: 0s - loss: 15.3579 - age_group_loss: 3.4694 - gender_loss: 0.6867 - ext_loss: 0.6648 - ope_loss: 0.4027 - agr_loss: 0.4400 - neu_loss: 0.6247 - con_loss: 0.5317 - age_group_categorical_accuracy: 0.2598 - gender_binary_accuracy: 0.5652 - gender_recall: 0.9535 - ext_root_mean_squared_error: 0.8153 - ope_root_mean_squared_error: 0.6346 - agr_root_mean_squared_error: 0.6633 - neu_root_mean_squared_error: 0.7904 - con_root_mean_squared_error: 0.7292
 71/119 [================>.............] - ETA: 0s - loss: 15.3288 - age_group_loss: 3.4471 - gender_loss: 0.6857 - ext_loss: 0.6651 - ope_loss: 0.3998 - agr_loss: 0.4393 - neu_loss: 0.6242 - con_loss: 0.5311 - age_group_categorical_accuracy: 0.2568 - gender_binary_accuracy: 0.5691 - gender_recall: 0.9580 - ext_root_mean_squared_error: 0.8155 - ope_root_mean_squared_error: 0.6323 - agr_root_mean_squared_error: 0.6628 - neu_root_mean_squared_error: 0.7901 - con_root_mean_squared_error: 0.7288
 78/119 [==================>...........] - ETA: 0s - loss: 15.3772 - age_group_loss: 3.4984 - gender_loss: 0.6858 - ext_loss: 0.6653 - ope_loss: 0.4021 - agr_loss: 0.4389 - neu_loss: 0.6245 - con_loss: 0.5283 - age_group_categorical_accuracy: 0.2582 - gender_binary_accuracy: 0.5701 - gender_recall: 0.9618 - ext_root_mean_squared_error: 0.8156 - ope_root_mean_squared_error: 0.6341 - agr_root_mean_squared_error: 0.6625 - neu_root_mean_squared_error: 0.7903 - con_root_mean_squared_error: 0.7269
 85/119 [====================>.........] - ETA: 0s - loss: 15.3531 - age_group_loss: 3.4752 - gender_loss: 0.6854 - ext_loss: 0.6679 - ope_loss: 0.3982 - agr_loss: 0.4438 - neu_loss: 0.6256 - con_loss: 0.5238 - age_group_categorical_accuracy: 0.2592 - gender_binary_accuracy: 0.5722 - gender_recall: 0.9651 - ext_root_mean_squared_error: 0.8173 - ope_root_mean_squared_error: 0.6310 - agr_root_mean_squared_error: 0.6662 - neu_root_mean_squared_error: 0.7910 - con_root_mean_squared_error: 0.7237
 92/119 [======================>.......] - ETA: 0s - loss: 15.3451 - age_group_loss: 3.4808 - gender_loss: 0.6859 - ext_loss: 0.6648 - ope_loss: 0.3952 - agr_loss: 0.4422 - neu_loss: 0.6247 - con_loss: 0.5210 - age_group_categorical_accuracy: 0.2610 - gender_binary_accuracy: 0.5710 - gender_recall: 0.9673 - ext_root_mean_squared_error: 0.8153 - ope_root_mean_squared_error: 0.6286 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7903 - con_root_mean_squared_error: 0.7218
 99/119 [=======================>......] - ETA: 0s - loss: 15.3387 - age_group_loss: 3.4694 - gender_loss: 0.6860 - ext_loss: 0.6674 - ope_loss: 0.3921 - agr_loss: 0.4451 - neu_loss: 0.6246 - con_loss: 0.5239 - age_group_categorical_accuracy: 0.2614 - gender_binary_accuracy: 0.5702 - gender_recall: 0.9653 - ext_root_mean_squared_error: 0.8169 - ope_root_mean_squared_error: 0.6262 - agr_root_mean_squared_error: 0.6672 - neu_root_mean_squared_error: 0.7903 - con_root_mean_squared_error: 0.7238
106/119 [=========================>....] - ETA: 0s - loss: 15.3251 - age_group_loss: 3.4557 - gender_loss: 0.6859 - ext_loss: 0.6667 - ope_loss: 0.3948 - agr_loss: 0.4451 - neu_loss: 0.6263 - con_loss: 0.5232 - age_group_categorical_accuracy: 0.2599 - gender_binary_accuracy: 0.5705 - gender_recall: 0.9676 - ext_root_mean_squared_error: 0.8165 - ope_root_mean_squared_error: 0.6283 - agr_root_mean_squared_error: 0.6671 - neu_root_mean_squared_error: 0.7914 - con_root_mean_squared_error: 0.7233
113/119 [===========================>..] - ETA: 0s - loss: 15.3249 - age_group_loss: 3.4573 - gender_loss: 0.6858 - ext_loss: 0.6649 - ope_loss: 0.3966 - agr_loss: 0.4446 - neu_loss: 0.6275 - con_loss: 0.5226 - age_group_categorical_accuracy: 0.2600 - gender_binary_accuracy: 0.5707 - gender_recall: 0.9696 - ext_root_mean_squared_error: 0.8154 - ope_root_mean_squared_error: 0.6298 - agr_root_mean_squared_error: 0.6668 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7229
Epoch 00005: val_loss improved from 15.41363 to 15.35562, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 15.3253 - age_group_loss: 3.4629 - gender_loss: 0.6857 - ext_loss: 0.6612 - ope_loss: 0.3961 - agr_loss: 0.4427 - neu_loss: 0.6272 - con_loss: 0.5198 - age_group_categorical_accuracy: 0.2609 - gender_binary_accuracy: 0.5720 - gender_recall: 0.9711 - ext_root_mean_squared_error: 0.8132 - ope_root_mean_squared_error: 0.6295 - agr_root_mean_squared_error: 0.6656 - neu_root_mean_squared_error: 0.7919 - con_root_mean_squared_error: 0.7210 - val_loss: 15.3556 - val_age_group_loss: 3.3839 - val_gender_loss: 0.6768 - val_ext_loss: 0.6827 - val_ope_loss: 0.4364 - val_agr_loss: 0.4847 - val_neu_loss: 0.6930 - val_con_loss: 0.5505 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8273 - val_ope_root_mean_squared_error: 0.6610 - val_agr_root_mean_squared_error: 0.6953 - val_neu_root_mean_squared_error: 0.8323 - val_con_root_mean_squared_error: 0.7424
Epoch 6/500

  1/119 [..............................] - ETA: 5s - loss: 14.7789 - age_group_loss: 2.8064 - gender_loss: 0.6993 - ext_loss: 0.6325 - ope_loss: 0.4221 - agr_loss: 0.4538 - neu_loss: 0.7479 - con_loss: 0.5694 - age_group_categorical_accuracy: 0.2031 - gender_binary_accuracy: 0.5469 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7953 - ope_root_mean_squared_error: 0.6497 - agr_root_mean_squared_error: 0.6736 - neu_root_mean_squared_error: 0.8648 - con_root_mean_squared_error: 0.7546
  8/119 [=>............................] - ETA: 1s - loss: 15.5347 - age_group_loss: 3.6069 - gender_loss: 0.6774 - ext_loss: 0.6554 - ope_loss: 0.4151 - agr_loss: 0.4955 - neu_loss: 0.6646 - con_loss: 0.5403 - age_group_categorical_accuracy: 0.2324 - gender_binary_accuracy: 0.5918 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8096 - ope_root_mean_squared_error: 0.6443 - agr_root_mean_squared_error: 0.7039 - neu_root_mean_squared_error: 0.8152 - con_root_mean_squared_error: 0.7351
 15/119 [==>...........................] - ETA: 1s - loss: 15.2812 - age_group_loss: 3.4386 - gender_loss: 0.6746 - ext_loss: 0.6476 - ope_loss: 0.4040 - agr_loss: 0.4786 - neu_loss: 0.6156 - con_loss: 0.5330 - age_group_categorical_accuracy: 0.2458 - gender_binary_accuracy: 0.6010 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8048 - ope_root_mean_squared_error: 0.6356 - agr_root_mean_squared_error: 0.6918 - neu_root_mean_squared_error: 0.7846 - con_root_mean_squared_error: 0.7300
 22/119 [====>.........................] - ETA: 0s - loss: 15.3536 - age_group_loss: 3.4842 - gender_loss: 0.6784 - ext_loss: 0.6533 - ope_loss: 0.4190 - agr_loss: 0.4745 - neu_loss: 0.6329 - con_loss: 0.5220 - age_group_categorical_accuracy: 0.2464 - gender_binary_accuracy: 0.5923 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8082 - ope_root_mean_squared_error: 0.6473 - agr_root_mean_squared_error: 0.6889 - neu_root_mean_squared_error: 0.7955 - con_root_mean_squared_error: 0.7225
 29/119 [======>.......................] - ETA: 0s - loss: 15.2255 - age_group_loss: 3.3866 - gender_loss: 0.6800 - ext_loss: 0.6494 - ope_loss: 0.4088 - agr_loss: 0.4580 - neu_loss: 0.6333 - con_loss: 0.5235 - age_group_categorical_accuracy: 0.2425 - gender_binary_accuracy: 0.5894 - gender_recall: 0.9991 - ext_root_mean_squared_error: 0.8058 - ope_root_mean_squared_error: 0.6394 - agr_root_mean_squared_error: 0.6768 - neu_root_mean_squared_error: 0.7958 - con_root_mean_squared_error: 0.7236
 36/119 [========>.....................] - ETA: 0s - loss: 15.1903 - age_group_loss: 3.3584 - gender_loss: 0.6809 - ext_loss: 0.6547 - ope_loss: 0.4029 - agr_loss: 0.4538 - neu_loss: 0.6259 - con_loss: 0.5295 - age_group_categorical_accuracy: 0.2513 - gender_binary_accuracy: 0.5846 - gender_recall: 0.9993 - ext_root_mean_squared_error: 0.8091 - ope_root_mean_squared_error: 0.6348 - agr_root_mean_squared_error: 0.6737 - neu_root_mean_squared_error: 0.7911 - con_root_mean_squared_error: 0.7277
 43/119 [=========>....................] - ETA: 0s - loss: 15.2666 - age_group_loss: 3.4084 - gender_loss: 0.6822 - ext_loss: 0.6608 - ope_loss: 0.4083 - agr_loss: 0.4559 - neu_loss: 0.6379 - con_loss: 0.5350 - age_group_categorical_accuracy: 0.2594 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9994 - ext_root_mean_squared_error: 0.8129 - ope_root_mean_squared_error: 0.6390 - agr_root_mean_squared_error: 0.6752 - neu_root_mean_squared_error: 0.7987 - con_root_mean_squared_error: 0.7314
 50/119 [===========>..................] - ETA: 0s - loss: 15.2908 - age_group_loss: 3.4427 - gender_loss: 0.6838 - ext_loss: 0.6598 - ope_loss: 0.4014 - agr_loss: 0.4531 - neu_loss: 0.6409 - con_loss: 0.5301 - age_group_categorical_accuracy: 0.2606 - gender_binary_accuracy: 0.5681 - gender_recall: 0.9705 - ext_root_mean_squared_error: 0.8123 - ope_root_mean_squared_error: 0.6336 - agr_root_mean_squared_error: 0.6731 - neu_root_mean_squared_error: 0.8005 - con_root_mean_squared_error: 0.7281
