Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=64, activation='tanh', optimizer='Adam', learning_rate=0.005, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 140.3409 - age_group_loss: 3.5423 - gender_loss: 0.6758 - ext_loss: 0.9130 - ope_loss: 1.4127 - agr_loss: 0.8615 - neu_loss: 0.8795 - con_loss: 0.7970 - age_group_categorical_accuracy: 0.0312 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9211 - ext_root_mean_squared_error: 0.9555 - ope_root_mean_squared_error: 1.1886 - agr_root_mean_squared_error: 0.9281 - neu_root_mean_squared_error: 0.9378 - con_root_mean_squared_error: 0.8927
 29/119 [======>.......................] - ETA: 1s - loss: 12.2801 - age_group_loss: 3.3917 - gender_loss: 0.6979 - ext_loss: 0.6881 - ope_loss: 0.4262 - agr_loss: 0.4633 - neu_loss: 0.6549 - con_loss: 0.5494 - age_group_categorical_accuracy: 0.1622 - gender_binary_accuracy: 0.5620 - gender_recall: 0.8554 - ext_root_mean_squared_error: 0.8295 - ope_root_mean_squared_error: 0.6528 - agr_root_mean_squared_error: 0.6807 - neu_root_mean_squared_error: 0.8093 - con_root_mean_squared_error: 0.7412
 35/119 [=======>......................] - ETA: 0s - loss: 12.3592 - age_group_loss: 3.4488 - gender_loss: 0.6979 - ext_loss: 0.6914 - ope_loss: 0.4213 - agr_loss: 0.4654 - neu_loss: 0.6649 - con_loss: 0.5654 - age_group_categorical_accuracy: 0.1679 - gender_binary_accuracy: 0.5518 - gender_recall: 0.8125 - ext_root_mean_squared_error: 0.8315 - ope_root_mean_squared_error: 0.6491 - agr_root_mean_squared_error: 0.6822 - neu_root_mean_squared_error: 0.8154 - con_root_mean_squared_error: 0.7519
 41/119 [=========>....................] - ETA: 0s - loss: 12.3222 - age_group_loss: 3.4075 - gender_loss: 0.6980 - ext_loss: 0.6879 - ope_loss: 0.4262 - agr_loss: 0.4671 - neu_loss: 0.6625 - con_loss: 0.5697 - age_group_categorical_accuracy: 0.1669 - gender_binary_accuracy: 0.5507 - gender_recall: 0.8154 - ext_root_mean_squared_error: 0.8294 - ope_root_mean_squared_error: 0.6528 - agr_root_mean_squared_error: 0.6834 - neu_root_mean_squared_error: 0.8139 - con_root_mean_squared_error: 0.7548
 47/119 [==========>...................] - ETA: 0s - loss: 12.2862 - age_group_loss: 3.3768 - gender_loss: 0.6982 - ext_loss: 0.6949 - ope_loss: 0.4280 - agr_loss: 0.4598 - neu_loss: 0.6661 - con_loss: 0.5647 - age_group_categorical_accuracy: 0.1649 - gender_binary_accuracy: 0.5485 - gender_recall: 0.8246 - ext_root_mean_squared_error: 0.8336 - ope_root_mean_squared_error: 0.6542 - agr_root_mean_squared_error: 0.6781 - neu_root_mean_squared_error: 0.8162 - con_root_mean_squared_error: 0.7515
 53/119 [============>.................] - ETA: 0s - loss: 12.3415 - age_group_loss: 3.4443 - gender_loss: 0.6991 - ext_loss: 0.6960 - ope_loss: 0.4224 - agr_loss: 0.4561 - neu_loss: 0.6675 - con_loss: 0.5642 - age_group_categorical_accuracy: 0.1627 - gender_binary_accuracy: 0.5439 - gender_recall: 0.8065 - ext_root_mean_squared_error: 0.8342 - ope_root_mean_squared_error: 0.6499 - agr_root_mean_squared_error: 0.6753 - neu_root_mean_squared_error: 0.8170 - con_root_mean_squared_error: 0.7511
 59/119 [=============>................] - ETA: 0s - loss: 12.3396 - age_group_loss: 3.4663 - gender_loss: 0.6995 - ext_loss: 0.6807 - ope_loss: 0.4175 - agr_loss: 0.4510 - neu_loss: 0.6688 - con_loss: 0.5643 - age_group_categorical_accuracy: 0.1626 - gender_binary_accuracy: 0.5397 - gender_recall: 0.7682 - ext_root_mean_squared_error: 0.8251 - ope_root_mean_squared_error: 0.6462 - agr_root_mean_squared_error: 0.6716 - neu_root_mean_squared_error: 0.8178 - con_root_mean_squared_error: 0.7512
 65/119 [===============>..............] - ETA: 0s - loss: 12.3429 - age_group_loss: 3.4714 - gender_loss: 0.6996 - ext_loss: 0.6803 - ope_loss: 0.4177 - agr_loss: 0.4576 - neu_loss: 0.6624 - con_loss: 0.5613 - age_group_categorical_accuracy: 0.1613 - gender_binary_accuracy: 0.5394 - gender_recall: 0.7814 - ext_root_mean_squared_error: 0.8248 - ope_root_mean_squared_error: 0.6463 - agr_root_mean_squared_error: 0.6765 - neu_root_mean_squared_error: 0.8139 - con_root_mean_squared_error: 0.7492
 71/119 [================>.............] - ETA: 0s - loss: 12.3676 - age_group_loss: 3.4948 - gender_loss: 0.7004 - ext_loss: 0.6853 - ope_loss: 0.4141 - agr_loss: 0.4585 - neu_loss: 0.6622 - con_loss: 0.5606 - age_group_categorical_accuracy: 0.1585 - gender_binary_accuracy: 0.5381 - gender_recall: 0.7827 - ext_root_mean_squared_error: 0.8278 - ope_root_mean_squared_error: 0.6435 - agr_root_mean_squared_error: 0.6771 - neu_root_mean_squared_error: 0.8137 - con_root_mean_squared_error: 0.7487
 77/119 [==================>...........] - ETA: 0s - loss: 12.3411 - age_group_loss: 3.4851 - gender_loss: 0.7005 - ext_loss: 0.6854 - ope_loss: 0.4144 - agr_loss: 0.4556 - neu_loss: 0.6566 - con_loss: 0.5541 - age_group_categorical_accuracy: 0.1601 - gender_binary_accuracy: 0.5381 - gender_recall: 0.7816 - ext_root_mean_squared_error: 0.8279 - ope_root_mean_squared_error: 0.6437 - agr_root_mean_squared_error: 0.6750 - neu_root_mean_squared_error: 0.8103 - con_root_mean_squared_error: 0.7444
 83/119 [===================>..........] - ETA: 0s - loss: 12.3454 - age_group_loss: 3.4965 - gender_loss: 0.6993 - ext_loss: 0.6816 - ope_loss: 0.4102 - agr_loss: 0.4576 - neu_loss: 0.6616 - con_loss: 0.5521 - age_group_categorical_accuracy: 0.1600 - gender_binary_accuracy: 0.5409 - gender_recall: 0.7919 - ext_root_mean_squared_error: 0.8256 - ope_root_mean_squared_error: 0.6404 - agr_root_mean_squared_error: 0.6765 - neu_root_mean_squared_error: 0.8134 - con_root_mean_squared_error: 0.7431
 89/119 [=====================>........] - ETA: 0s - loss: 12.3262 - age_group_loss: 3.4926 - gender_loss: 0.6996 - ext_loss: 0.6785 - ope_loss: 0.4082 - agr_loss: 0.4570 - neu_loss: 0.6558 - con_loss: 0.5506 - age_group_categorical_accuracy: 0.1575 - gender_binary_accuracy: 0.5420 - gender_recall: 0.7966 - ext_root_mean_squared_error: 0.8237 - ope_root_mean_squared_error: 0.6389 - agr_root_mean_squared_error: 0.6760 - neu_root_mean_squared_error: 0.8098 - con_root_mean_squared_error: 0.7420
 96/119 [=======================>......] - ETA: 0s - loss: 12.3142 - age_group_loss: 3.4809 - gender_loss: 0.6986 - ext_loss: 0.6828 - ope_loss: 0.4054 - agr_loss: 0.4594 - neu_loss: 0.6557 - con_loss: 0.5507 - age_group_categorical_accuracy: 0.1580 - gender_binary_accuracy: 0.5426 - gender_recall: 0.7966 - ext_root_mean_squared_error: 0.8263 - ope_root_mean_squared_error: 0.6367 - agr_root_mean_squared_error: 0.6778 - neu_root_mean_squared_error: 0.8097 - con_root_mean_squared_error: 0.7421
102/119 [========================>.....] - ETA: 0s - loss: 12.2985 - age_group_loss: 3.4696 - gender_loss: 0.6985 - ext_loss: 0.6815 - ope_loss: 0.4087 - agr_loss: 0.4574 - neu_loss: 0.6548 - con_loss: 0.5494 - age_group_categorical_accuracy: 0.1593 - gender_binary_accuracy: 0.5423 - gender_recall: 0.8013 - ext_root_mean_squared_error: 0.8255 - ope_root_mean_squared_error: 0.6393 - agr_root_mean_squared_error: 0.6763 - neu_root_mean_squared_error: 0.8092 - con_root_mean_squared_error: 0.7412
108/119 [==========================>...] - ETA: 0s - loss: 12.2949 - age_group_loss: 3.4675 - gender_loss: 0.6981 - ext_loss: 0.6803 - ope_loss: 0.4097 - agr_loss: 0.4568 - neu_loss: 0.6609 - con_loss: 0.5460 - age_group_categorical_accuracy: 0.1610 - gender_binary_accuracy: 0.5437 - gender_recall: 0.8043 - ext_root_mean_squared_error: 0.8248 - ope_root_mean_squared_error: 0.6401 - agr_root_mean_squared_error: 0.6759 - neu_root_mean_squared_error: 0.8130 - con_root_mean_squared_error: 0.7389
114/119 [===========================>..] - ETA: 0s - loss: 12.2955 - age_group_loss: 3.4782 - gender_loss: 0.6970 - ext_loss: 0.6780 - ope_loss: 0.4103 - agr_loss: 0.4569 - neu_loss: 0.6581 - con_loss: 0.5443 - age_group_categorical_accuracy: 0.1626 - gender_binary_accuracy: 0.5466 - gender_recall: 0.8120 - ext_root_mean_squared_error: 0.8234 - ope_root_mean_squared_error: 0.6405 - agr_root_mean_squared_error: 0.6759 - neu_root_mean_squared_error: 0.8112 - con_root_mean_squared_error: 0.7378
Epoch 00003: val_loss improved from 12.27146 to 12.17100, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22/model.h5

119/119 [==============================] - 2s 13ms/step - loss: 12.2908 - age_group_loss: 3.4714 - gender_loss: 0.6967 - ext_loss: 0.6759 - ope_loss: 0.4113 - agr_loss: 0.4577 - neu_loss: 0.6586 - con_loss: 0.5445 - age_group_categorical_accuracy: 0.1636 - gender_binary_accuracy: 0.5467 - gender_recall: 0.8168 - ext_root_mean_squared_error: 0.8222 - ope_root_mean_squared_error: 0.6412 - agr_root_mean_squared_error: 0.6764 - neu_root_mean_squared_error: 0.8115 - con_root_mean_squared_error: 0.7378 - val_loss: 12.1710 - val_age_group_loss: 3.3455 - val_gender_loss: 0.6777 - val_ext_loss: 0.6871 - val_ope_loss: 0.4400 - val_agr_loss: 0.4783 - val_neu_loss: 0.6661 - val_con_loss: 0.5516 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8295 - val_ope_root_mean_squared_error: 0.6633 - val_agr_root_mean_squared_error: 0.6912 - val_neu_root_mean_squared_error: 0.8152 - val_con_root_mean_squared_error: 0.7426
Epoch 4/500

  1/119 [..............................] - ETA: 5s - loss: 11.7564 - age_group_loss: 2.9263 - gender_loss: 0.6862 - ext_loss: 0.7526 - ope_loss: 0.3627 - agr_loss: 0.3996 - neu_loss: 0.6388 - con_loss: 0.6655 - age_group_categorical_accuracy: 0.0938 - gender_binary_accuracy: 0.5469 - gender_recall: 0.8649 - ext_root_mean_squared_error: 0.8675 - ope_root_mean_squared_error: 0.6022 - agr_root_mean_squared_error: 0.6321 - neu_root_mean_squared_error: 0.7993 - con_root_mean_squared_error: 0.8158
  7/119 [>.............................] - ETA: 1s - loss: 12.4255 - age_group_loss: 3.6008 - gender_loss: 0.6884 - ext_loss: 0.6798 - ope_loss: 0.4017 - agr_loss: 0.4741 - neu_loss: 0.7149 - con_loss: 0.5373 - age_group_categorical_accuracy: 0.1250 - gender_binary_accuracy: 0.5402 - gender_recall: 0.7940 - ext_root_mean_squared_error: 0.8245 - ope_root_mean_squared_error: 0.6338 - agr_root_mean_squared_error: 0.6885 - neu_root_mean_squared_error: 0.8455 - con_root_mean_squared_error: 0.7330
 14/119 [==>...........................] - ETA: 1s - loss: 12.2097 - age_group_loss: 3.4644 - gender_loss: 0.6835 - ext_loss: 0.6785 - ope_loss: 0.4180 - agr_loss: 0.4676 - neu_loss: 0.6457 - con_loss: 0.5287 - age_group_categorical_accuracy: 0.1451 - gender_binary_accuracy: 0.5748 - gender_recall: 0.8679 - ext_root_mean_squared_error: 0.8237 - ope_root_mean_squared_error: 0.6465 - agr_root_mean_squared_error: 0.6838 - neu_root_mean_squared_error: 0.8035 - con_root_mean_squared_error: 0.7271
 21/119 [====>.........................] - ETA: 0s - loss: 12.2280 - age_group_loss: 3.4789 - gender_loss: 0.6858 - ext_loss: 0.6737 - ope_loss: 0.4225 - agr_loss: 0.4762 - neu_loss: 0.6350 - con_loss: 0.5382 - age_group_categorical_accuracy: 0.1548 - gender_binary_accuracy: 0.5729 - gender_recall: 0.8901 - ext_root_mean_squared_error: 0.8208 - ope_root_mean_squared_error: 0.6500 - agr_root_mean_squared_error: 0.6901 - neu_root_mean_squared_error: 0.7968 - con_root_mean_squared_error: 0.7336
 27/119 [=====>........................] - ETA: 0s - loss: 12.2223 - age_group_loss: 3.5057 - gender_loss: 0.6864 - ext_loss: 0.6651 - ope_loss: 0.4247 - agr_loss: 0.4629 - neu_loss: 0.6349 - con_loss: 0.5238 - age_group_categorical_accuracy: 0.1615 - gender_binary_accuracy: 0.5642 - gender_recall: 0.8749 - ext_root_mean_squared_error: 0.8156 - ope_root_mean_squared_error: 0.6517 - agr_root_mean_squared_error: 0.6803 - neu_root_mean_squared_error: 0.7968 - con_root_mean_squared_error: 0.7237
 34/119 [=======>......................] - ETA: 0s - loss: 12.1965 - age_group_loss: 3.4497 - gender_loss: 0.6879 - ext_loss: 0.6723 - ope_loss: 0.4213 - agr_loss: 0.4751 - neu_loss: 0.6327 - con_loss: 0.5390 - age_group_categorical_accuracy: 0.1641 - gender_binary_accuracy: 0.5574 - gender_recall: 0.8585 - ext_root_mean_squared_error: 0.8199 - ope_root_mean_squared_error: 0.6491 - agr_root_mean_squared_error: 0.6893 - neu_root_mean_squared_error: 0.7954 - con_root_mean_squared_error: 0.7342
 41/119 [=========>....................] - ETA: 0s - loss: 12.2148 - age_group_loss: 3.4619 - gender_loss: 0.6891 - ext_loss: 0.6706 - ope_loss: 0.4203 - agr_loss: 0.4754 - neu_loss: 0.6335 - con_loss: 0.5498 - age_group_categorical_accuracy: 0.1662 - gender_binary_accuracy: 0.5549 - gender_recall: 0.8433 - ext_root_mean_squared_error: 0.8189 - ope_root_mean_squared_error: 0.6483 - agr_root_mean_squared_error: 0.6895 - neu_root_mean_squared_error: 0.7959 - con_root_mean_squared_error: 0.7415
 47/119 [==========>...................] - ETA: 0s - loss: 12.1306 - age_group_loss: 3.3968 - gender_loss: 0.6894 - ext_loss: 0.6686 - ope_loss: 0.4099 - agr_loss: 0.4703 - neu_loss: 0.6335 - con_loss: 0.5518 - age_group_categorical_accuracy: 0.1669 - gender_binary_accuracy: 0.5515 - gender_recall: 0.8230 - ext_root_mean_squared_error: 0.8177 - ope_root_mean_squared_error: 0.6402 - agr_root_mean_squared_error: 0.6858 - neu_root_mean_squared_error: 0.7959 - con_root_mean_squared_error: 0.7428
 53/119 [============>.................] - ETA: 0s - loss: 12.1577 - age_group_loss: 3.4306 - gender_loss: 0.6902 - ext_loss: 0.6694 - ope_loss: 0.4054 - agr_loss: 0.4668 - neu_loss: 0.6437 - con_loss: 0.5463 - age_group_categorical_accuracy: 0.1675 - gender_binary_accuracy: 0.5486 - gender_recall: 0.8172 - ext_root_mean_squared_error: 0.8181 - ope_root_mean_squared_error: 0.6367 - agr_root_mean_squared_error: 0.6832 - neu_root_mean_squared_error: 0.8023 - con_root_mean_squared_error: 0.7391
 59/119 [=============>................] - ETA: 0s - loss: 12.1634 - age_group_loss: 3.4419 - gender_loss: 0.6912 - ext_loss: 0.6664 - ope_loss: 0.4090 - agr_loss: 0.4606 - neu_loss: 0.6418 - con_loss: 0.5472 - age_group_categorical_accuracy: 0.1682 - gender_binary_accuracy: 0.5456 - gender_recall: 0.8154 - ext_root_mean_squared_error: 0.8164 - ope_root_mean_squared_error: 0.6395 - agr_root_mean_squared_error: 0.6787 - neu_root_mean_squared_error: 0.8011 - con_root_mean_squared_error: 0.7397
 65/119 [===============>..............] - ETA: 0s - loss: 12.2119 - age_group_loss: 3.4840 - gender_loss: 0.6922 - ext_loss: 0.6720 - ope_loss: 0.4104 - agr_loss: 0.4593 - neu_loss: 0.6442 - con_loss: 0.5423 - age_group_categorical_accuracy: 0.1661 - gender_binary_accuracy: 0.5430 - gender_recall: 0.8050 - ext_root_mean_squared_error: 0.8198 - ope_root_mean_squared_error: 0.6406 - agr_root_mean_squared_error: 0.6777 - neu_root_mean_squared_error: 0.8026 - con_root_mean_squared_error: 0.7364
 71/119 [================>.............] - ETA: 0s - loss: 12.2063 - age_group_loss: 3.4880 - gender_loss: 0.6919 - ext_loss: 0.6672 - ope_loss: 0.4064 - agr_loss: 0.4598 - neu_loss: 0.6464 - con_loss: 0.5377 - age_group_categorical_accuracy: 0.1633 - gender_binary_accuracy: 0.5438 - gender_recall: 0.8125 - ext_root_mean_squared_error: 0.8168 - ope_root_mean_squared_error: 0.6375 - agr_root_mean_squared_error: 0.6781 - neu_root_mean_squared_error: 0.8040 - con_root_mean_squared_error: 0.7333
 77/119 [==================>...........] - ETA: 0s - loss: 12.2057 - age_group_loss: 3.4871 - gender_loss: 0.6906 - ext_loss: 0.6726 - ope_loss: 0.4050 - agr_loss: 0.4610 - neu_loss: 0.6478 - con_loss: 0.5339 - age_group_categorical_accuracy: 0.1648 - gender_binary_accuracy: 0.5477 - gender_recall: 0.8261 - ext_root_mean_squared_error: 0.8201 - ope_root_mean_squared_error: 0.6364 - agr_root_mean_squared_error: 0.6789 - neu_root_mean_squared_error: 0.8049 - con_root_mean_squared_error: 0.7307
 84/119 [====================>.........] - ETA: 0s - loss: 12.1727 - age_group_loss: 3.4717 - gender_loss: 0.6910 - ext_loss: 0.6664 - ope_loss: 0.4050 - agr_loss: 0.4563 - neu_loss: 0.6445 - con_loss: 0.5334 - age_group_categorical_accuracy: 0.1669 - gender_binary_accuracy: 0.5478 - gender_recall: 0.8292 - ext_root_mean_squared_error: 0.8163 - ope_root_mean_squared_error: 0.6364 - agr_root_mean_squared_error: 0.6755 - neu_root_mean_squared_error: 0.8028 - con_root_mean_squared_error: 0.7304
 90/119 [=====================>........] - ETA: 0s - loss: 12.1717 - age_group_loss: 3.4793 - gender_loss: 0.6912 - ext_loss: 0.6661 - ope_loss: 0.4041 - agr_loss: 0.4556 - neu_loss: 0.6431 - con_loss: 0.5307 - age_group_categorical_accuracy: 0.1665 - gender_binary_accuracy: 0.5474 - gender_recall: 0.8260 - ext_root_mean_squared_error: 0.8161 - ope_root_mean_squared_error: 0.6357 - agr_root_mean_squared_error: 0.6750 - neu_root_mean_squared_error: 0.8019 - con_root_mean_squared_error: 0.7285
 96/119 [=======================>......] - ETA: 0s - loss: 12.1623 - age_group_loss: 3.4713 - gender_loss: 0.6909 - ext_loss: 0.6643 - ope_loss: 0.4017 - agr_loss: 0.4585 - neu_loss: 0.6431 - con_loss: 0.5323 - age_group_categorical_accuracy: 0.1673 - gender_binary_accuracy: 0.5503 - gender_recall: 0.8313 - ext_root_mean_squared_error: 0.8151 - ope_root_mean_squared_error: 0.6338 - agr_root_mean_squared_error: 0.6771 - neu_root_mean_squared_error: 0.8019 - con_root_mean_squared_error: 0.7296
102/119 [========================>.....] - ETA: 0s - loss: 12.1592 - age_group_loss: 3.4674 - gender_loss: 0.6917 - ext_loss: 0.6657 - ope_loss: 0.4011 - agr_loss: 0.4596 - neu_loss: 0.6424 - con_loss: 0.5327 - age_group_categorical_accuracy: 0.1656 - gender_binary_accuracy: 0.5506 - gender_recall: 0.8363 - ext_root_mean_squared_error: 0.8159 - ope_root_mean_squared_error: 0.6333 - agr_root_mean_squared_error: 0.6780 - neu_root_mean_squared_error: 0.8015 - con_root_mean_squared_error: 0.7299
108/119 [==========================>...] - ETA: 0s - loss: 12.1566 - age_group_loss: 3.4714 - gender_loss: 0.6912 - ext_loss: 0.6651 - ope_loss: 0.3997 - agr_loss: 0.4582 - neu_loss: 0.6457 - con_loss: 0.5280 - age_group_categorical_accuracy: 0.1671 - gender_binary_accuracy: 0.5505 - gender_recall: 0.8379 - ext_root_mean_squared_error: 0.8156 - ope_root_mean_squared_error: 0.6322 - agr_root_mean_squared_error: 0.6769 - neu_root_mean_squared_error: 0.8036 - con_root_mean_squared_error: 0.7267
114/119 [===========================>..] - ETA: 0s - loss: 12.1666 - age_group_loss: 3.4797 - gender_loss: 0.6908 - ext_loss: 0.6672 - ope_loss: 0.4021 - agr_loss: 0.4557 - neu_loss: 0.6456 - con_loss: 0.5295 - age_group_categorical_accuracy: 0.1667 - gender_binary_accuracy: 0.5508 - gender_recall: 0.8417 - ext_root_mean_squared_error: 0.8168 - ope_root_mean_squared_error: 0.6342 - agr_root_mean_squared_error: 0.6751 - neu_root_mean_squared_error: 0.8035 - con_root_mean_squared_error: 0.7276
Epoch 00004: val_loss improved from 12.17100 to 12.15144, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 12.1555 - age_group_loss: 3.4748 - gender_loss: 0.6907 - ext_loss: 0.6656 - ope_loss: 0.4014 - agr_loss: 0.4545 - neu_loss: 0.6454 - con_loss: 0.5297 - age_group_categorical_accuracy: 0.1661 - gender_binary_accuracy: 0.5520 - gender_recall: 0.8464 - ext_root_mean_squared_error: 0.8159 - ope_root_mean_squared_error: 0.6336 - agr_root_mean_squared_error: 0.6744 - neu_root_mean_squared_error: 0.8033 - con_root_mean_squared_error: 0.7277 - val_loss: 12.1514 - val_age_group_loss: 3.3515 - val_gender_loss: 0.6771 - val_ext_loss: 0.7431 - val_ope_loss: 0.4542 - val_agr_loss: 0.4613 - val_neu_loss: 0.6656 - val_con_loss: 0.5490 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8624 - val_ope_root_mean_squared_error: 0.6740 - val_agr_root_mean_squared_error: 0.6793 - val_neu_root_mean_squared_error: 0.8157 - val_con_root_mean_squared_error: 0.7414
Epoch 5/500

  1/119 [..............................] - ETA: 5s - loss: 12.7389 - age_group_loss: 4.0273 - gender_loss: 0.6844 - ext_loss: 0.7184 - ope_loss: 0.4035 - agr_loss: 0.4559 - neu_loss: 0.7457 - con_loss: 0.4540 - age_group_categorical_accuracy: 0.2031 - gender_binary_accuracy: 0.6094 - gender_recall: 0.9737 - ext_root_mean_squared_error: 0.8476 - ope_root_mean_squared_error: 0.6352 - agr_root_mean_squared_error: 0.6752 - neu_root_mean_squared_error: 0.8635 - con_root_mean_squared_error: 0.6738
  7/119 [>.............................] - ETA: 1s - loss: 12.4416 - age_group_loss: 3.7806 - gender_loss: 0.6815 - ext_loss: 0.6652 - ope_loss: 0.4188 - agr_loss: 0.4581 - neu_loss: 0.6438 - con_loss: 0.5306 - age_group_categorical_accuracy: 0.1897 - gender_binary_accuracy: 0.5982 - gender_recall: 0.9513 - ext_root_mean_squared_error: 0.8156 - ope_root_mean_squared_error: 0.6472 - agr_root_mean_squared_error: 0.6768 - neu_root_mean_squared_error: 0.8024 - con_root_mean_squared_error: 0.7284
 13/119 [==>...........................] - ETA: 1s - loss: 12.1859 - age_group_loss: 3.5133 - gender_loss: 0.6809 - ext_loss: 0.6769 - ope_loss: 0.4284 - agr_loss: 0.4794 - neu_loss: 0.6076 - con_loss: 0.5372 - age_group_categorical_accuracy: 0.1731 - gender_binary_accuracy: 0.6082 - gender_recall: 0.9683 - ext_root_mean_squared_error: 0.8227 - ope_root_mean_squared_error: 0.6545 - agr_root_mean_squared_error: 0.6924 - neu_root_mean_squared_error: 0.7795 - con_root_mean_squared_error: 0.7329
 19/119 [===>..........................] - ETA: 1s - loss: 12.1023 - age_group_loss: 3.4433 - gender_loss: 0.6882 - ext_loss: 0.6966 - ope_loss: 0.4175 - agr_loss: 0.4546 - neu_loss: 0.6210 - con_loss: 0.5272 - age_group_categorical_accuracy: 0.1776 - gender_binary_accuracy: 0.5954 - gender_recall: 0.9628 - ext_root_mean_squared_error: 0.8346 - ope_root_mean_squared_error: 0.6462 - agr_root_mean_squared_error: 0.6742 - neu_root_mean_squared_error: 0.7880 - con_root_mean_squared_error: 0.7261
 25/119 [=====>........................] - ETA: 0s - loss: 12.0216 - age_group_loss: 3.4301 - gender_loss: 0.6866 - ext_loss: 0.6663 - ope_loss: 0.4164 - agr_loss: 0.4522 - neu_loss: 0.6128 - con_loss: 0.5112 - age_group_categorical_accuracy: 0.1725 - gender_binary_accuracy: 0.5925 - gender_recall: 0.9289 - ext_root_mean_squared_error: 0.8163 - ope_root_mean_squared_error: 0.6453 - agr_root_mean_squared_error: 0.6724 - neu_root_mean_squared_error: 0.7828 - con_root_mean_squared_error: 0.7150
 31/119 [======>.......................] - ETA: 0s - loss: 12.0083 - age_group_loss: 3.3944 - gender_loss: 0.6900 - ext_loss: 0.6559 - ope_loss: 0.4281 - agr_loss: 0.4479 - neu_loss: 0.6200 - con_loss: 0.5283 - age_group_categorical_accuracy: 0.1759 - gender_binary_accuracy: 0.5806 - gender_recall: 0.9341 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6543 - agr_root_mean_squared_error: 0.6693 - neu_root_mean_squared_error: 0.7874 - con_root_mean_squared_error: 0.7268
 37/119 [========>.....................] - ETA: 0s - loss: 11.9958 - age_group_loss: 3.3738 - gender_loss: 0.6900 - ext_loss: 0.6723 - ope_loss: 0.4222 - agr_loss: 0.4426 - neu_loss: 0.6189 - con_loss: 0.5367 - age_group_categorical_accuracy: 0.1706 - gender_binary_accuracy: 0.5756 - gender_recall: 0.9117 - ext_root_mean_squared_error: 0.8200 - ope_root_mean_squared_error: 0.6498 - agr_root_mean_squared_error: 0.6653 - neu_root_mean_squared_error: 0.7867 - con_root_mean_squared_error: 0.7326
 43/119 [=========>....................] - ETA: 0s - loss: 12.0276 - age_group_loss: 3.4104 - gender_loss: 0.6905 - ext_loss: 0.6702 - ope_loss: 0.4181 - agr_loss: 0.4460 - neu_loss: 0.6183 - con_loss: 0.5369 - age_group_categorical_accuracy: 0.1748 - gender_binary_accuracy: 0.5661 - gender_recall: 0.8718 - ext_root_mean_squared_error: 0.8187 - ope_root_mean_squared_error: 0.6466 - agr_root_mean_squared_error: 0.6678 - neu_root_mean_squared_error: 0.7863 - con_root_mean_squared_error: 0.7327
 49/119 [===========>..................] - ETA: 0s - loss: 11.9880 - age_group_loss: 3.3848 - gender_loss: 0.6918 - ext_loss: 0.6610 - ope_loss: 0.4119 - agr_loss: 0.4423 - neu_loss: 0.6277 - con_loss: 0.5312 - age_group_categorical_accuracy: 0.1728 - gender_binary_accuracy: 0.5609 - gender_recall: 0.8754 - ext_root_mean_squared_error: 0.8130 - ope_root_mean_squared_error: 0.6418 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7923 - con_root_mean_squared_error: 0.7289
